order_id,item_id,qty,timestamp
3595,MacBook,3,2025-05-27T00:01:52.226620
3246,iPhone,5,2025-05-27T00:01:54.334878
3351,iPhone,2,2025-05-27T00:01:56.340379
2308,AirPods,5,2025-05-27T00:01:58.346763
8513,iPad,2,2025-05-27T00:02:00.353730
9786,AirPods,4,2025-05-27T00:02:02.358864
4795,MacBook,5,2025-05-27T00:02:04.361532
7594,AirPods,4,2025-05-27T00:02:06.367325
6242,MacBook,3,2025-05-27T00:02:08.371256
2065,iPad,1,2025-05-27T00:02:10.372684
3889,iPhone,2,2025-05-27T00:02:12.379505
6631,AirPods,4,2025-05-27T00:02:14.383501
9289,AirPods,3,2025-05-27T00:02:16.394905
4909,iPad,2,2025-05-27T00:02:18.400997
4705,AirPods,4,2025-05-27T00:02:20.415078
3599,iPhone,4,2025-05-27T00:02:22.419973
5639,iPad,1,2025-05-27T00:02:24.425515
6402,iPad,1,2025-05-27T00:02:26.433308
4676,AirPods,3,2025-05-27T00:02:28.440147
9675,iPhone,1,2025-05-27T00:02:30.445497
1029,MacBook,1,2025-05-27T00:02:32.451556
1438,AirPods,5,2025-05-27T00:02:34.459514
5448,AirPods,3,2025-05-27T00:02:36.464438
8417,iPad,5,2025-05-27T00:02:38.476557
1577,iPhone,3,2025-05-27T00:02:40.481140
8341,AirPods,5,2025-05-27T00:02:42.489888
5240,iPad,4,2025-05-27T00:02:44.494189
5324,MacBook,4,2025-05-27T00:02:46.500850
5922,MacBook,3,2025-05-27T00:02:48.507105
3564,iPhone,5,2025-05-27T00:02:50.512653
6680,AirPods,2,2025-05-27T00:02:52.516437
7875,AirPods,1,2025-05-27T00:02:54.522433
8041,iPhone,4,2025-05-27T00:02:56.553019
3626,AirPods,2,2025-05-27T00:02:58.559057
9773,AirPods,4,2025-05-27T00:03:00.565267
1776,iPhone,3,2025-05-27T00:03:02.567326
2088,MacBook,2,2025-05-27T00:03:04.570554
7851,AirPods,3,2025-05-27T00:03:06.575222
1927,MacBook,4,2025-05-27T00:03:08.581152
4183,iPhone,2,2025-05-27T00:03:10.586715
8404,iPhone,1,2025-05-27T00:03:12.593000
9576,iPhone,1,2025-05-27T00:03:14.597783
8239,iPhone,5,2025-05-27T00:03:16.601030
3297,AirPods,1,2025-05-27T00:03:18.608574
9746,iPad,3,2025-05-27T00:03:20.614458
8738,iPhone,5,2025-05-27T00:03:22.625093
7588,iPhone,5,2025-05-27T00:03:24.632159
2478,AirPods,5,2025-05-27T00:03:26.636899
6617,iPad,5,2025-05-27T00:03:28.642149
5901,iPhone,3,2025-05-27T00:03:30.648898
3657,iPad,1,2025-05-27T00:03:32.655319
7413,AirPods,1,2025-05-27T00:03:34.663959
1960,AirPods,1,2025-05-27T00:03:36.671320
8680,iPhone,4,2025-05-27T00:03:38.678320
1444,AirPods,1,2025-05-27T00:03:40.690075
9405,iPhone,4,2025-05-27T00:03:42.695483
6548,iPad,5,2025-05-27T00:03:44.702349
5150,iPhone,5,2025-05-27T00:03:46.709508
5873,AirPods,3,2025-05-27T00:03:48.711757
3159,AirPods,1,2025-05-27T00:03:50.717583
2057,iPhone,4,2025-05-27T00:03:52.724710
5553,MacBook,5,2025-05-27T00:03:54.733246
7221,iPad,4,2025-05-27T00:03:56.738575
5845,AirPods,1,2025-05-27T00:03:58.751929
9557,MacBook,5,2025-05-27T00:04:00.759362
2694,AirPods,2,2025-05-27T00:04:02.779362
4632,iPad,2,2025-05-27T00:04:04.790532
5825,MacBook,4,2025-05-27T00:04:06.798827
5592,iPad,4,2025-05-27T00:04:08.806608
2146,MacBook,1,2025-05-27T00:04:10.813778
1329,MacBook,1,2025-05-27T00:04:12.819032
2298,MacBook,1,2025-05-27T00:04:14.821378
7672,iPad,2,2025-05-27T00:04:16.827588
4699,iPad,2,2025-05-27T00:04:18.832558
4523,MacBook,5,2025-05-27T00:04:20.840612
8786,iPhone,3,2025-05-27T00:10:32.556085
7207,iPad,1,2025-05-27T00:10:34.665668
6943,iPad,4,2025-05-27T00:10:36.669227
2345,iPad,1,2025-05-27T00:10:38.676559
8718,iPad,1,2025-05-27T00:10:40.678432
7630,iPhone,2,2025-05-27T00:10:42.679352
7235,AirPods,4,2025-05-27T00:10:44.684014
5035,iPad,4,2025-05-27T00:10:46.688325
8528,MacBook,1,2025-05-27T00:10:48.691715
3825,AirPods,2,2025-05-27T00:10:50.697451
7014,iPad,2,2025-05-27T00:10:52.703602
